no,Species,Genera,Genera2,Habit,Habit2,Origin,Biogeo,Diet,Reproduction,Data
135,Opisthotropis_guangxiensis,Opisthotropis,Opisthotropis,Aquatic,Aquatic Burrowing,Asian,Indomalayan, ,Oviparous,GenBank
136,Opisthotropis_haihaensis,Opisthotropis,Opisthotropis,Aquatic,Aquatic Burrowing,Asian,Indomalayan, ,Oviparous,GenBank
137,Opisthotropis_jacobi,Opisthotropis,Opisthotropis,Aquatic,Aquatic Burrowing,Asian,Indomalayan,earthworms,Oviparous,GenBank
138,Opisthotropis_kuatunensis,Opisthotropis,Opisthotropis,Aquatic,Aquatic Burrowing,Asian,Indomalayan,aquatic generalist,Oviparous,GenBank
139,Opisthotropis_lateralis_1,Opisthotropis,Opisthotropis,Aquatic,Aquatic Burrowing,Asian,Indomalayan,aquatic generalist,Oviparous,Current study
140,Opisthotropis_lateralis_2,Opisthotropis,Opisthotropis,Aquatic,Aquatic Burrowing,Asian,Indomalayan,aquatic generalist,Oviparous,GenBank
141,Opisthotropis_latouchii,Opisthotropis,Opisthotropis,Aquatic,Aquatic Burrowing,Asian,Indomalayan,earthworms,Oviparous,GenBank
142,Opisthotropis_laui,Opisthotropis,Opisthotropis,Aquatic,Aquatic Burrowing,Asian,Indomalayan, ,Oviparous,GenBank
143,Opisthotropis_maculosa,Opisthotropis,Opisthotropis,Aquatic,Aquatic Burrowing,Asian,Indomalayan, ,Oviparous,GenBank
144,Opisthotropis_maxwelli,Opisthotropis,Opisthotropis,Aquatic,Aquatic Burrowing,Asian,Indomalayan, ,Oviparous,GenBank
145,Opisthotropis_shenzhenensis,Opisthotropis,Opisthotropis,Aquatic,Aquatic Burrowing,Asian,Indomalayan, ,Oviparous,GenBank
146,Opisthotropis_typica,Opisthotropis,Opisthotropis,Aquatic,Aquatic Burrowing,Asian,Indomalayan,aquatic generalist,Oviparous,GenBank
147,Opisthotropis_voquyi,Opisthotropis,Opisthotropis,Aquatic,Aquatic Burrowing,Asian,Indomalayan, ,Oviparous,Current study
148,Opisthotropis_zhaoermii,Opisthotropis,Opisthotropis,Aquatic,Aquatic Burrowing,Asian,Indomalayan,earthworms,Oviparous,GenBank
149,Paratapinophis_praemaxillaris,Paratapinophis,Paratapinophis,Aquatic,Aquatic,Asian,Indomalayan,fish,Oviparous,Current study
150,Regina_grahami,Regina,Regina,Aquatic,Aquatic,American,Nearctic,crayfish,Viviparous,GenBank
151,Regina_septemvittata,Regina,Regina,Aquatic,Aquatic,American,Nearctic,crayfish,Viviparous,GenBank
152,Rhabdophis_adleri_1,Rhabdophis_A,Rhabdophis_A,Terrestrial,Terrestrial,Asian,Indomalayan,generalist,Oviparous,GenBank
153,Rhabdophis_adleri_2,Rhabdophis_A,Rhabdophis_A,Terrestrial,Terrestrial,Asian,Indomalayan,generalist,Oviparous,GenBank
154,Rhabdophis_auriculata,Rhabdophis_B,Rhabdophis_B,Semiaquatic,Semiaquatic,Asian,Malayan,anurans,Oviparous,Current study
155,Rhabdophis_callichromus,Rhabdophis_A,Rhabdophis_A,Terrestrial,Terrestrial,Asian,Indomalayan, ,Oviparous,GenBank
156,Rhabdophis_ceylonensis,Rhabdophis_A,Rhabdophis_A,Terrestrial,Terrestrial,Asian,Sri Lanka,generalist,Oviparous,GenBank
157,Rhabdophis_chrysargos_1,Rhabdophis_B,Rhabdophis_B,Semiaquatic,Semiaquatic,Asian,Malayan,generalist,Oviparous,GenBank
158,Rhabdophis_chrysargos_2,Rhabdophis_B,Rhabdophis_B,Semiaquatic,Semiaquatic,Asian,Indomalayan,generalist,Oviparous,Current study
159,Rhabdophis_chrysargos_3,Rhabdophis_B,Rhabdophis_B,Semiaquatic,Semiaquatic,Asian,Malayan,generalist,Oviparous,Current study
160,Rhabdophis_conspicillatus,Rhabdophis_B,Rhabdophis_B,Terrestrial,Terrestrial,Asian,Malayan, ,Oviparous,GenBank
161,Rhabdophis_flaviceps,Rhabdophis_A,Rhabdophis_A,Semiaquatic,Semiaquatic,Asian,Malayan,generalist,Oviparous,GenBank
162,Rhabdophis_formosanus,Rhabdophis_A,Rhabdophis_A,Semiaquatic,Semiaquatic,Asian,Indomalayan,generalist,Oviparous,GenBank
163,Rhabdophis_guangdongensis,Rhabdophis_A,Rhabdophis_A,,,Asian,Indomalayan, ,Oviparous,GenBank
164,Rhabdophis_himalayanus_1,Rhabdophis_A,Rhabdophis_A,Semiaquatic,Semiaquatic,Asian,Indomalayan,generalist,Oviparous,Current study
165,Rhabdophis_himalayanus_2,Rhabdophis_A,Rhabdophis_A,Semiaquatic,Semiaquatic,Asian,Indomalayan,generalist,Oviparous,Current study
166,Rhabdophis_leonardi,Rhabdophis_A,Rhabdophis_A,,,Asian,Indomalayan, ,Oviparous,Current study
167,Rhabdophis_murudensis,Rhabdophis_A,Rhabdophis_A,Terrestrial,Terrestrial,Asian,Malayan,anurans,Oviparous,GenBank
168,Rhabdophis_nigrocinctus,Rhabdophis_A,Rhabdophis_A,Terrestrial,Terrestrial,Asian,Indomalayan,generalist,Oviparous,Current study
169,Rhabdophis_nuchalis_1,Rhabdophis_A,Rhabdophis_A,Terrestrial,Terrestrial,Asian,Indomalayan,generalist,Oviparous,Current study
170,Rhabdophis_nuchalis_2,Rhabdophis_A,Rhabdophis_A,Terrestrial,Terrestrial,Asian,Indomalayan,generalist,Oviparous,Current study
171,Rhabdophis_nuchalis_3,Rhabdophis_A,Rhabdophis_A,Terrestrial,Terrestrial,Asian,Indomalayan,generalist,Oviparous,GenBank
172,Rhabdophis_pentasupralabialis_1,Rhabdophis_A,Rhabdophis_A,,,Asian,Indomalayan,generalist,Oviparous,Current study
173,Rhabdophis_pentasupralabialis_2,Rhabdophis_A,Rhabdophis_A,,,Asian,Indomalayan,generalist,Oviparous,GenBank
174,Rhabdophis_plumbicolor,Rhabdophis_A,Rhabdophis_A,Terrestrial,Terrestrial,Asian,India,anurans,Oviparous,Current study
175,Rhabdophis_rhodomelas,Rhabdophis_A,Macropisthodon_A,Semiaquatic,Semiaquatic,Asian,Malayan,generalist,Oviparous,GenBank
176,Rhabdophis_subminiatus_1,Rhabdophis_A,Rhabdophis_A,Semiaquatic,Semiaquatic,Asian,Indomalayan,anurans,Oviparous,Current study
177,Rhabdophis_subminiatus_2,Rhabdophis_A,Rhabdophis_A,Semiaquatic,Semiaquatic,Asian,Indomalayan,anurans,Oviparous,GenBank
178,Rhabdophis_swinhonis_1,Rhabdophis_A,Rhabdophis_A,Semiaquatic,Semiaquatic,Asian,Indomalayan,anurans,Oviparous,GenBank
179,Rhabdophis_swinhonis_2,Rhabdophis_A,Rhabdophis_A,Semiaquatic,Semiaquatic,Asian,Indomalayan,anurans,Oviparous,GenBank
180,Rhabdophis_tigrinus,Rhabdophis_A,Rhabdophis_A,Terrestrial,Terrestrial,Asian,Palearctic,generalist,Oviparous,GenBank
181,Rhabdophis_tigrinus_lateralis,Rhabdophis_A,Rhabdophis_A,Terrestrial,Terrestrial,Asian,Indomalayan,generalist,Oviparous,GenBank
182,Rhabdops_aquaticus,Rhabdops,Rhabdops,Aquatic,Aquatic Burrowing,Asian,Western Ghats,earthworms,Oviparous,GenBank
183,Rhabdops_olivaceous,Rhabdops,Rhabdops,Aquatic,Aquatic Burrowing,Asian,Western Ghats,aquatic generalist,Oviparous,Current study
184,Sinonatrix_aequifasciata,Sinonatrix,Sinonatrix,Aquatic,Aquatic,Asian,Indomalayan,aquatic generalist,Oviparous,GenBank
185,Sinonatrix_annularis,Sinonatrix,Sinonatrix,Aquatic,Aquatic,Asian,Palearctic,aquatic generalist,Viviparous,GenBank
186,Sinonatrix_balteata,Sinonatrix,Sinonatrix,Aquatic,Aquatic Burrowing,Asian,Indomalayan,fish,Oviparous,GenBank
187,Sinonatrix_cf._aequifasciata,Sinonatrix,Sinonatrix,Aquatic,Aquatic,Asian,Indomalayan,aquatic generalist,Oviparous,Current study
188,Sinonatrix_percarinata,Sinonatrix,Sinonatrix,Aquatic,Aquatic,Asian,Indomalayan,aquatic generalist,Oviparous,GenBank
189,Sinonatrix_yapingi,Sinonatrix,Sinonatrix,Aquatic,Aquatic,Asian,Indomalayan, ,Oviparous,GenBank
190,Smithophis_atemporalis,Smithophis,Smithophis,Aquatic,Aquatic Burrowing,Asian,Indomalayan,generalist,Oviparous,GenBank
191,Smithophis_bicolor,Smithophis,Smithophis,Aquatic,Aquatic Burrowing,Asian,Indomalayan,earthworms,Oviparous,GenBank
192,Smithophis_sp,Smithophis,Smithophis,Aquatic,Aquatic Burrowing,Asian,Indomalayan,earthworms,Oviparous,GenBank
193,Storeria_dekayi,Storeria,Storeria,Burrowing,Burrowing,American,Nearctic,mollusc,Viviparous,GenBank
194,Storeria_occipitomaculata,Storeria,Storeria,Burrowing,Burrowing,American,Nearctic,mollusc,Viviparous,GenBank
195,Storeria_storerioides,Storeria,Storeria,Burrowing,Burrowing,American,Neotropic,mollusc,Viviparous,GenBank
196,Thamnophis_atratus,Thamnophis,Thamnophis,Semiaquatic,Semiaquatic,American,Nearctic,aquatic generalist,Viviparous,GenBank
197,Thamnophis_bogerti,Thamnophis,Thamnophis,Semiaquatic,Semiaquatic,American,Nearctic,generalist,Viviparous,GenBank
198,Thamnophis_brachystoma,Thamnophis,Thamnophis,Terrestrial,Terrestrial,American,Nearctic,earthworms,Viviparous,Current study
199,Thamnophis_butleri,Thamnophis,Thamnophis,Semiaquatic,Semiaquatic,American,Nearctic,generalist,Viviparous,GenBank
200,Thamnophis_chrysocephalus,Thamnophis,Thamnophis,Semiaquatic,Semiaquatic,American,Neotropic, ,Viviparous,GenBank
201,Thamnophis_conanti,Thamnophis,Thamnophis,Semiaquatic,Semiaquatic,American,Nearctic, ,Viviparous,GenBank
202,Thamnophis_couchii,Thamnophis,Thamnophis,Aquatic,Aquatic,American,Nearctic,fish,Viviparous,GenBank
203,Thamnophis_cyrtopsis,Thamnophis,Thamnophis,Semiaquatic,Semiaquatic,American,Neotropic,generalist,Viviparous,GenBank
204,Thamnophis_elegans,Thamnophis,Thamnophis,Semiaquatic,Semiaquatic,American,Nearctic+Neotropic,generalist,Viviparous,GenBank
205,Thamnophis_eques,Thamnophis,Thamnophis,Semiaquatic,Semiaquatic,American,Neotropic,generalist,Viviparous,GenBank
206,Thamnophis_errans,Thamnophis,Thamnophis,Terrestrial,Terrestrial,American,Nearctic, ,Viviparous,GenBank
207,Thamnophis_exsul_1,Thamnophis,Thamnophis,Terrestrial,Terrestrial,American,Neotropic, ,Viviparous,GenBank
208,Thamnophis_exsul_2,Thamnophis,Thamnophis,Terrestrial,Terrestrial,American,Neotropic, ,Viviparous,Current study
209,Thamnophis_fulvus,Thamnophis,Thamnophis,Semiaquatic,Semiaquatic,American,Neotropic,anurans,Viviparous,GenBank
210,Thamnophis_gigas,Thamnophis,Thamnophis,Aquatic,Aquatic,American,Nearctic,generalist,Viviparous,GenBank
211,Thamnophis_godmani,Thamnophis,Thamnophis,Semiaquatic,Semiaquatic,American,Neotropic, ,Viviparous,GenBank
212,Thamnophis_hammondii,Thamnophis,Thamnophis,Semiaquatic,Semiaquatic,American,Nearctic,aquatic generalist,Viviparous,GenBank
213,Thamnophis_lineri,Thamnophis,Thamnophis,Semiaquatic,Semiaquatic,American,Neotropic, ,Viviparous,GenBank
214,Thamnophis_marcianus,Thamnophis,Thamnophis,Semiaquatic,Semiaquatic,American,Nearctic+Neotropic,generalist,Viviparous,GenBank
215,Thamnophis_melanogaster,Thamnophis,Thamnophis,Semiaquatic,Semiaquatic,American,Neotropic,generalist,Viviparous,GenBank
216,Thamnophis_mendax,Thamnophis,Thamnophis,Terrestrial,Terrestrial,American,Nearctic,anurans,Viviparous,GenBank
217,Thamnophis_nigronuchalis,Thamnophis,Thamnophis,Semiaquatic,Semiaquatic,American,Neotropic,generalist,Viviparous,GenBank
218,Thamnophis_ordinoides,Thamnophis,Thamnophis,Terrestrial,Terrestrial,American,Nearctic,generalist,Viviparous,GenBank
219,Thamnophis_proximus,Thamnophis,Thamnophis,Semiaquatic,Semiaquatic,American,Nearctic,,Viviparous,GenBank
220,Thamnophis_pulchrilatus,Thamnophis,Thamnophis,Semiaquatic,Semiaquatic,American,Neotropic, ,Viviparous,GenBank
221,Thamnophis_radix,Thamnophis,Thamnophis,Aquatic,Aquatic,American,Nearctic,generalist,Viviparous,GenBank
222,Thamnophis_rufipunctatus,Thamnophis,Thamnophis,Aquatic,Aquatic,American,Nearctic+Neotropic,fish,Viviparous,GenBank
223,Thamnophis_sauritus,Thamnophis,Thamnophis,Semiaquatic,Semiaquatic,American,Nearctic,generalist,Viviparous,GenBank
224,Thamnophis_scalaris_1,Thamnophis,Thamnophis,Terrestrial,Terrestrial,American,Neotropic,generalist,Viviparous,GenBank
225,Thamnophis_scalaris_2,Thamnophis,Thamnophis,Terrestrial,Terrestrial,American,Neotropic,generalist,Viviparous,GenBank
226,Thamnophis_scaliger_1,Thamnophis,Thamnophis,Terrestrial,Terrestrial,American,Neotropic,generalist,Viviparous,GenBank
227,Thamnophis_scaliger_2,Thamnophis,Thamnophis,Terrestrial,Terrestrial,American,Neotropic,generalist,Viviparous,Current study
228,Thamnophis_sirtalis,Thamnophis,Thamnophis,Semiaquatic,Semiaquatic,American,Nearctic,generalist,Viviparous,GenBank
229,Thamnophis_sumichrasti,Thamnophis,Thamnophis,Aquatic,Aquatic,American,Neotropic,generalist,Viviparous,GenBank
230,Thamnophis_validus,Thamnophis,Thamnophis,Aquatic,Aquatic,American,Neotropic,aquatic generalist,Viviparous,GenBank
231,Trachischium_fuscum,Trachischium,Trachischium,Burrowing,Burrowing,Asian,Indomalayan,earthworms,Oviparous,Current study
232,Trachischium_guentheri,Trachischium,Trachischium,Burrowing,Burrowing,Asian,Indomalayan,earthworms,Oviparous,Current study
233,Trachischium_laeve,Trachischium,Trachischium,Burrowing,Burrowing,Asian,Indomalayan,earthworms,Oviparous,Current study
234,Trachischium_monticola_1,Trachischium,Trachischium,Burrowing,Burrowing,Asian,Indomalayan,earthworms,Oviparous,Current study
235,Trachischium_monticola_2,Trachischium,Trachischium,Burrowing,Burrowing,Asian,Indomalayan,earthworms,Oviparous,GenBank
236,Tropidoclonion_lineatum,Tropidoclonion,Tropidoclonion,Burrowing,Burrowing,American,Nearctic,earthworms,Viviparous,GenBank
237,Tropidonophis_aenigmaticus,Tropidonophis,Tropidonophis,Terrestrial,Terrestrial,Asian,Oceanian, ,Oviparous,Current study
238,Tropidonophis_dahlii,Tropidonophis,Tropidonophis,Terrestrial,Terrestrial,Asian,Oceanian, ,Oviparous,Current study
239,Tropidonophis_dolasii,Tropidonophis,Tropidonophis,Terrestrial,Terrestrial,Asian,Oceanian, ,Oviparous,Current study
240,Tropidonophis_doriae,Tropidonophis,Tropidonophis,Terrestrial,Terrestrial,Asian,Oceanian, ,Oviparous,Current study
241,Tropidonophis_mairii_mairii,Tropidonophis,Tropidonophis,Terrestrial,Terrestrial,Asian,Oceanian,anurans,Oviparous,Current study
242,Tropidonophis_multiscutellatus_1,Tropidonophis,Tropidonophis,Terrestrial,Terrestrial,Asian,Oceanian,anurans,Oviparous,Current study
243,Tropidonophis_multiscutellatus_2,Tropidonophis,Tropidonophis,Terrestrial,Terrestrial,Asian,Oceanian,anurans,Oviparous,Current study
244,Tropidonophis_multiscutellatus_3,Tropidonophis,Tropidonophis,Terrestrial,Terrestrial,Asian,Oceanian,anurans,Oviparous,Current study
245,Tropidonophis_picturatus,Tropidonophis,Tropidonophis,Terrestrial,Terrestrial,Asian,Oceanian, ,Oviparous,Current study
246,Tropidonophis_spilogaster,Tropidonophis,Tropidonophis,Terrestrial,Terrestrial,Asian,Malayan,anurans,Oviparous,Current study
247,Tropidonophis_statisticus_1,Tropidonophis,Tropidonophis,Terrestrial,Terrestrial,Asian,Oceanian, ,Oviparous,Current study
248,Tropidonophis_statisticus_2,Tropidonophis,Tropidonophis,Terrestrial,Terrestrial,Asian,Oceanian, ,Oviparous,Current study
249,Virginia_valeriae_1,Virginia,Virginia,Burrowing,Burrowing,American,Nearctic,earthworms,Viviparous,GenBank
250,Virginia_valeriae_2,Virginia,Virginia,Burrowing,Burrowing,American,Nearctic,earthworms,Viviparous,GenBank
251,Xenochrophis_bellula,Rhabdophis_B,Rhabdophis_B,Semiaquatic,Semiaquatic,Asian,Indomalayan,aquatic generalist,Oviparous,Current study
252,Xenochrophis_cerasogaster,Xenochrophis,Xenochrophis,Aquatic,Aquatic,Asian,India,aquatic generalist,Oviparous,Current study
253,Xenochrophis_maculatus,Rhabdophis_B,Rhabdophis_B,Semiaquatic,Semiaquatic,Asian,Malayan,aquatic generalist,Oviparous,Current study
254,Xenochrophis_trianguligerus_1,Rhabdophis_B,Rhabdophis_B,Aquatic,Aquatic,Asian,Indomalayan,generalist,Oviparous,Current study
255,Xenochrophis_trianguligerus_2,Rhabdophis_B,Rhabdophis_B,Aquatic,Aquatic,Asian,Malayan,generalist,Oviparous,GenBank
256,Xenochrophis_vittatus,Rhabdophis_B,Rhabdophis_B,Aquatic,Aquatic,Asian,Malayan,aquatic generalist,Oviparous,GenBank